market,region,country,sales,profit,quantity,orders,customers,profit_margin
EMEA,EMEA,Albania,3888.0,709.3199999999999,40.0,10,10,0.18243827160493825
EMEA,EMEA,Syria,5227.0,679.614,56.0,15,15,0.1300198966902621
EMEA,EMEA,Bosnia and Herzegovina,2600.0,660.1800000000001,50.0,8,8,0.25391538461538465
Africa,Africa,Tunisia,1762.0,602.0999999999999,22.0,9,9,0.34171396140749144
EMEA,EMEA,Slovenia,1469.0,590.04,20.0,2,2,0.4016609938733832
Africa,Africa,Gabon,1752.0,479.67,46.0,5,5,0.27378424657534245
LATAM,Caribbean,Guadeloupe,1462.0,476.2,24.0,4,4,0.325718194254446
Africa,Africa,Sierra Leone,2449.0,471.75,31.0,6,6,0.1926296447529604
Africa,Africa,Central African Republic,2376.0,468.54,15.0,4,4,0.1971969696969697
LATAM,South,Paraguay,2591.0,415.22751999999997,51.0,6,6,0.1602576302585874
Africa,Africa,Guinea-Bissau,2065.0,411.39,13.0,4,4,0.19922033898305083
Africa,Africa,Ethiopia,850.0,290.16,18.0,4,4,0.34136470588235296
Africa,Africa,Republic of the Congo,2714.0,280.74,30.0,2,2,0.10344141488577745
Africa,Africa,South Sudan,1045.0,186.36,5.0,2,2,0.1783349282296651
EMEA,EMEA,Slovakia,866.0,115.26,18.0,4,4,0.133094688221709
Africa,Africa,Burundi,268.0,103.08,4.0,2,2,0.3846268656716418
Africa,Africa,Chad,1317.0,90.0,11.0,1,1,0.0683371298405467
Africa,Africa,Swaziland,288.0,86.75999999999999,5.0,2,2,0.30124999999999996
APAC,Central Asia,Sri Lanka,852.0,86.37,32.0,4,4,0.10137323943661973
Africa,Africa,Eritrea,188.0,76.2,4.0,1,1,0.4053191489361702
EMEA,EMEA,Armenia,156.0,69.09,3.0,2,2,0.44288461538461543
Africa,Africa,Equatorial Guinea,150.0,44.46,3.0,1,1,0.2964
EMEA,EMEA,Macedonia,210.0,43.38,6.0,3,3,0.20657142857142857
EMEA,EMEA,Bahrain,669.0,12.84,6.0,1,1,0.019192825112107622
APAC,Oceania,Papua New Guinea,2424.0,-248.697,61.0,7,7,-0.10259777227722773
APAC,Southeast Asia,Myanmar (Burma),13082.0,-321.8016,205.0,30,29,-0.02459880752178566
EMEA,EMEA,United Arab Emirates,295.0,-350.1,11.0,3,3,-1.1867796610169492
Africa,Africa,Uganda,985.0,-1419.648,43.0,12,12,-1.441267005076142
EMEA,EMEA,Turkmenistan,1348.0,-2023.284,34.0,11,11,-1.500952522255193
EU,South,Portugal,4605.0,-2163.525,119.0,17,17,-0.4698208469055375
EU,North,Denmark,4961.0,-2602.533,119.0,18,18,-0.5245984680507962
LATAM,Caribbean,Haiti,7692.0,-2644.37864,239.0,29,28,-0.34378297451898077
LATAM,Caribbean,Dominican Republic,78371.0,-2928.0098399999997,1757.0,245,206,-0.03736088400045935
APAC,Southeast Asia,Vietnam,38761.0,-3186.8097000000002,589.0,75,72,-0.0822169113283971
EMEA,EMEA,Yemen,2186.0,-3209.8469999999998,54.0,7,7,-1.468365507776761
LATAM,South,Peru,9755.0,-3353.07056,336.0,49,47,-0.3437284018452076
APAC,Southeast Asia,Thailand,38580.0,-4286.3667000000005,598.0,78,76,-0.11110333592534993
Africa,Africa,Zimbabwe,3360.0,-4833.462,159.0,29,28,-1.4385303571428574
EMEA,EMEA,Kazakhstan,3144.0,-4874.217,145.0,32,33,-1.5503234732824427
EU,North,Ireland,11545.0,-5459.391,283.0,34,33,-0.472879255088783
LATAM,South,Venezuela,14635.0,-6493.02516,425.0,59,58,-0.4436641721899556
APAC,North Asia,South Korea,16899.0,-7670.613,402.0,46,43,-0.4539092845730517
EMEA,EMEA,Lithuania,6309.0,-8294.697,129.0,20,20,-1.3147403708987162
LATAM,Central,Panama,26222.0,-8907.47752,762.0,107,102,-0.33969481809167873
APAC,Southeast Asia,Philippines,101502.0,-8999.91,1422.0,185,162,-0.0886673169001596
EU,North,Sweden,18037.0,-10594.272,427.0,60,57,-0.5873633087542275
LATAM,South,Argentina,38181.0,-11412.31568,959.0,125,114,-0.29890038710353317
APAC,Central Asia,Pakistan,35774.0,-16907.148,643.0,83,80,-0.47260994018001906
LATAM,Central,Honduras,53964.0,-17222.25844,1532.0,206,178,-0.31914347416796385
EU,Central,Netherlands,47255.0,-26438.967,1049.0,135,125,-0.5594956512538356
Africa,Africa,Nigeria,32554.0,-49000.275,1229.0,247,217,-1.5051998218344904
EMEA,EMEA,Turkey,67651.0,-62122.074,1896.0,410,337,-0.9182728119318266
